iot_id,observation_type,lat,lon
11798,bike,53.580126,9.999377
11802,bike,53.580143453,9.999336767
11806,bike,53.580105,9.999405
11810,bike,53.575705,9.953765
11814,bike,53.5757405,9.95378679
11818,bike,53.5756692,9.95374997
11822,bike,53.580518,9.999531
11826,bike,53.580504,9.99951
11830,bike,53.580531,9.999549
11834,bike,53.575722,10.036556
11838,bike,53.575637,10.036746
11842,bike,53.491655,10.018671
11846,bike,53.491671,10.018558
11850,bike,53.491647,10.018791
11858,bike,53.598681,10.042914
11874,bike,53.567133,9.971398
11878,bike,53.491389,10.207636
11882,bike,53.491386,10.207595
11886,bike,53.491391,10.207674
11898,bike,53.537659,10.107673
11902,bike,53.616985,9.950679
11906,bike,53.616973,9.950509
11910,bike,53.617002,9.950894
11914,bike,53.581429,9.972625
11918,bike,53.581353,9.972404
11922,bike,53.581487,9.972782
11926,bike,53.490731,10.019164
11930,bike,53.490707,10.019013
11934,bike,53.490747,10.01929
11942,bike,53.456944,9.984676
11958,bike,53.456951,9.987122
11966,bike,53.557378,9.966939
11978,bike,53.492022,10.0146667
11994,bike,53.599698,10.041315
12006,bike,53.533222,10.027664
12010,bike,53.489563,10.186409
12014,bike,53.489586,10.18623
12018,bike,53.489536,10.186582
12022,bike,53.566185,10.019947
12026,bike,53.566203,10.019946
12030,bike,53.566168,10.019949
12034,bike,53.550256,9.934011
12038,bike,53.550305,9.934006
12042,bike,53.550212,9.934017
12046,bike,53.550202,9.936786
12050,bike,53.550106,9.93676
12054,bike,53.550366,9.936808
12058,bike,53.563894,10.044557
12062,bike,53.563911,10.044549
12066,bike,53.563873,10.044564
12074,bike,53.582185,9.971323
12086,bike,53.55742,9.96753
12098,bike,53.574709,10.03572
12110,bike,53.575936,10.034033
12118,bike,53.581491,9.970861
12122,bike,53.581518,9.97083
12126,bike,53.581466,9.970893
12130,bike,53.595264,10.146695
12134,bike,53.595249,10.146682
12138,bike,53.595278,10.146711
12142,bike,53.5758,10.036414
14148,car,53.580056,9.999282
14152,car,53.580071,9.999252
14156,car,53.580039,9.999314
14124,car,53.567133,9.971398
16318,car,53.456944,9.984676
14236,car,53.55742,9.96753
14904,car,53.574709,10.03572
13640,car,53.575936,10.034033
12544,bike,53.59874,10.042867
12548,bike,53.598797,10.042823
12552,bike,53.537603,10.108453
12556,bike,53.571251,9.868894
12560,bike,53.571353,9.868921
12564,bike,53.571126,9.86886
12568,bike,53.456477,9.985804
12572,bike,53.557705,9.998361
12576,bike,53.576023,9.970437
12580,bike,53.575979,9.970356
12584,bike,53.576055,9.970507
12588,bike,53.540829,9.966497
12592,bike,53.540829,9.966401
12596,bike,53.540825,9.966596
12600,bike,53.601888,9.890242
16290,car,53.557705,9.998361
12608,bike,53.563549,9.812332
12612,bike,53.575664,9.970334
12616,bike,53.575697,9.970269
12620,bike,53.57564,9.970403
12721,bike,53.456448,9.985719
12725,bike,53.456414,9.985608
12729,bike,53.559573,9.989954
12733,bike,53.559602,9.989791
12737,bike,53.559537,9.990116
12741,bike,53.597822,10.042419
12745,bike,53.597788,10.042238
12749,bike,53.59785,10.04264
12753,bike,53.557624,9.998287
12757,bike,53.557556,9.998243
12761,bike,53.571095,10.064093
12765,bike,53.571629,10.065335
12769,bike,53.656706,10.09405
12773,bike,53.656712,10.094014
12777,bike,53.6567,10.094086
12781,bike,53.601924,9.890147
12785,bike,53.601961,9.890038
12789,bike,53.563549,9.812432
12793,bike,53.563551,9.812557
12797,bike,53.594911,10.146594
12819,bike,53.59835,10.040634
12823,bike,53.457004,9.987104
12827,bike,53.457055,9.987083
12831,bike,53.559375,9.995765
12835,bike,53.559399,9.995676
12839,bike,53.559356,9.995849
12843,bike,53.575705,9.953765
12847,bike,53.5757405,9.95378679
12851,bike,53.5756692,9.95374997
12891,bike,53.605705,10.119304
12895,bike,53.605759,10.119121
12899,bike,53.60565,10.119518
12604,bike,53.628733,9.931627
14872,bike,53.577028,10.010338
14876,bike,53.577008,10.010242
14880,bike,53.577045,10.010428
14884,bike,53.655758,10.093586
14888,bike,53.558194,9.993342
14892,bike,53.656418,10.09482
14896,bike,53.594891,10.146629
14900,bike,53.594874,10.146667
16282,car,53.557624,9.998287
16286,car,53.557556,9.998243
14688,car,53.628615,9.931821
14064,car,53.543847,9.997977
14068,car,53.543845,9.998128
14072,car,53.54146,9.999596
14076,car,53.541459,9.999747
14080,car,53.543848,9.997826
14084,car,53.541461,9.999445
14088,car,53.558166,9.993709
14092,car,53.558164,9.99386
14096,car,53.558167,9.993558
14100,car,53.65615,10.087243
14104,car,53.65606,10.08724
14108,car,53.65624,10.087245
14112,car,53.557355,9.967573
14116,car,53.557265,9.967571
14120,car,53.567098,9.971087
14128,car,53.567159,9.96908
14132,car,53.567095,9.969185
14136,car,53.567036,9.97098
14140,car,53.559003,9.9504
14144,car,53.558939,9.950504
14160,car,53.550024,9.968236
14164,car,53.549934,9.968234
14168,car,53.551003,9.969451
14172,car,53.550941,9.969344
14176,car,53.551589,9.968136
14180,car,53.551527,9.968029
14184,car,53.55106,9.967958
14188,car,53.55115,9.96796
14192,car,53.551651,9.968243
14196,car,53.551065,9.969558
14200,car,53.55097,9.967956
14204,car,53.579422,10.013254
14208,car,53.579421,10.013405
14212,car,53.612099,10.00988
14216,car,53.612037,10.009772
14220,car,53.584785,10.033671
14224,car,53.584786,10.03352
14228,car,53.55751,9.964044
14232,car,53.55751,9.963893
14240,car,53.551833,10.007146
14244,car,53.598788,9.991413
14248,car,53.598698,9.991411
14252,car,53.582093,10.019557
14256,car,53.582091,10.019708
14260,car,53.62965,9.931662
14264,car,53.629714,9.931558
14268,car,53.559067,9.950296
14272,car,53.559537,9.948827
14276,car,53.559538,9.948676
14280,car,53.583029,9.934579
14284,car,53.583091,9.934686
14288,car,53.557939,9.949636
14292,car,53.557938,9.949787
14296,car,53.558379,9.948559
14300,car,53.558316,9.948663
14304,car,53.55868,9.962516
14308,car,53.55751,9.964195
14312,car,53.604192,9.987943
14316,car,53.604256,9.987839
14320,car,53.558651,9.96407
14324,car,53.55865,9.964221
14328,car,53.558652,9.963919
14332,car,53.419566,9.981356
14336,car,53.419565,9.981506
14340,car,53.620806,9.908139
14344,car,53.513188,10.091286
14348,car,53.574587,10.036306
14352,car,53.574649,10.036414
14356,car,53.4753,10.177344
14360,car,53.475298,10.177495
14364,car,53.483064,9.991335
14368,car,53.593634,9.995085
14372,car,53.593697,9.994981
14376,car,53.548324,9.983743
14380,car,53.548234,9.983741
14384,car,53.548414,9.983745
14388,car,53.59357,9.995189
14392,car,53.582967,9.934472
14396,car,53.530398,10.065824
14400,car,53.53046,10.065931
14404,car,53.650028,10.031483
14408,car,53.650117,10.031485
14412,car,53.530336,10.065717
14416,car,53.651998,9.986518
14420,car,53.651996,9.98667
14424,car,53.635057,10.01616
14428,car,53.635059,10.016009
14432,car,53.649938,10.031481
14436,car,53.651999,9.986367
14440,car,53.634449,10.016871
14444,car,53.634539,10.016873
14448,car,53.634151,10.015911
14452,car,53.63415,10.016063
14456,car,53.592499,9.932809
14460,car,53.59241,9.932807
14464,car,53.550114,9.968238
14468,car,53.628773,10.141947
14472,car,53.61523,10.018057
14476,car,53.615168,10.01795
14480,car,53.630062,10.141543
12604,bike,53.628733,9.931627
14484,car,53.630126,10.141439
14488,car,53.629914,10.140042
14492,car,53.629853,10.139934
14496,car,53.629028,10.138763
14500,car,53.628938,10.13876
14504,car,53.557544,10.033142
14508,car,53.557634,10.033144
14512,car,53.543591,10.15239
14516,car,53.542679,10.152803
14520,car,53.543266,10.150646
14524,car,53.602457,9.985726
14528,car,53.611741,10.001149
14532,car,53.604128,9.988047
14536,car,53.615292,10.018164
14540,car,53.643832,9.928541
14544,car,53.582094,10.019406
14548,car,53.559449,10.025897
14552,car,53.581992,9.979933
14556,car,53.612161,10.009987
14560,car,53.603827,9.986468
14564,car,53.650862,9.907347
14568,car,53.57958,10.057333
14572,car,53.559206,10.027008
14576,car,53.579995,10.056241
14580,car,53.55838,10.025856
14584,car,53.579424,10.013103
14588,car,53.552301,10.03552
14592,car,53.586471,9.969734
14596,car,53.522057,10.015128
14600,car,53.605583,10.167801
14604,car,53.584622,9.969374
14608,car,53.592589,9.932811
14612,car,53.500315,9.991255
14616,car,53.584191,9.970497
14620,car,53.419568,9.981205
14624,car,53.567912,9.969279
14628,car,53.567975,9.969386
14632,car,53.584017,9.968635
14636,car,53.466751,9.80714
14640,car,53.501022,9.991664
14644,car,53.567223,9.968976
14648,car,53.583577,9.984033
14652,car,53.583493,9.970043
14656,car,53.500777,9.990844
14660,car,53.475246,9.996457
14664,car,53.50048,9.991937
14668,car,53.574224,9.835615
14672,car,53.582739,9.933712
14676,car,53.574486,9.838006
14680,car,53.547992,10.106112
14684,car,53.631814,9.9274
14688,car,53.628615,9.931821
14692,car,53.546929,10.106432
14696,car,53.559536,9.948978
14700,car,53.629587,9.931767
14704,car,53.548299,10.107977
14708,car,53.558443,9.948455
14712,car,53.483428,9.991841
14716,car,53.482682,9.991824
14720,car,53.557941,9.949485
14724,car,53.606031,10.167919
14728,car,53.547163,10.108279
14732,car,53.580176,10.058103
14736,car,53.582917,9.974531
14740,car,53.457121,9.979465
14744,car,53.607081,10.117269
14748,car,53.629341,9.929826
14752,car,53.585682,10.119786
14756,car,53.475301,10.177194
14760,car,53.561181,9.824004
14764,car,53.585204,9.737928
14768,car,53.541211,10.029983
14772,car,53.56785,9.969172
14776,car,53.607984,10.1169
14780,car,53.607517,10.115875
14784,car,53.62982,10.026333
14788,car,53.634153,10.01576
14792,car,53.635056,10.016311
14796,car,53.634359,10.016869
14800,car,53.629118,10.138765
14804,car,53.629998,10.141647
14808,car,53.628466,10.140215
14812,car,53.628402,10.140319
14816,car,53.628529,10.14011
14820,car,53.629976,10.140149
14824,car,53.652972,10.106438
14828,car,53.654392,10.107413
14832,car,53.642466,9.927316
14836,car,53.598878,9.991415
14840,car,53.618547,10.079503
14844,car,53.619566,10.081132
14848,car,53.575414,10.036281
14852,car,53.584784,10.033822
14856,car,53.557454,10.03314
14860,car,53.444434,9.955414
14864,car,53.520101,10.001913
14868,car,53.575979,10.034347
15720,car,53.665946,9.991158
15724,car,53.666036,9.99116
15728,car,53.666126,9.991162
15732,car,53.653802,10.108079
15736,car,53.635223,9.92236
15740,car,53.635286,9.92247
15744,car,53.558813,9.989422
15748,car,53.558811,9.989573
15752,car,53.558814,9.989271
15756,car,53.55966,10.066574
15760,car,53.559749,10.066577
15764,car,53.646264,9.932467
15768,car,53.646328,9.932363
15772,car,53.646201,9.932572
15776,car,53.555708,9.935064
15780,car,53.555798,9.935066
15784,car,53.555618,9.935062
15788,car,53.621868,9.88521
15792,car,53.62193,9.885317
15796,car,53.621806,9.885103
15800,car,53.650533,9.949719
15804,car,53.65047,9.949823
15808,car,53.650597,9.949614
15812,car,53.635887,9.900144
15816,car,53.635825,9.900037
15820,car,53.635949,9.900251
15824,car,53.596867,9.849631
15828,car,53.596929,9.849738
15832,car,53.596805,9.849524
15836,car,53.55957,10.066572
15840,car,53.614392,10.156782
15844,car,53.601956,10.069257
15848,car,53.60202,10.069153
15852,car,53.635161,9.922255
15856,car,53.601892,10.069361
15860,car,53.569857,9.735546
15864,car,53.569767,9.735545
15868,car,53.569947,9.735548
15872,car,53.637844,10.192484
15876,car,53.637908,10.19238
15880,car,53.63778,10.192588
15884,car,53.512399,9.971224
15888,car,53.512309,9.971222
15892,car,53.512489,9.971226
15896,car,53.576176,10.059031
15900,car,53.57624,10.058926
15904,car,53.576113,10.059135
15908,car,53.568483,10.060983
15912,car,53.568419,10.061087
15916,car,53.533071,10.022181
15920,car,53.53307,10.022332
15924,car,53.554225,10.084145
15928,car,53.554226,10.083994
15932,car,53.533072,10.02203
15936,car,53.554224,10.084296
15940,car,53.554176,10.004333
15944,car,53.554112,10.004438
15948,car,53.553018,10.085382
15952,car,53.552956,10.085275
15956,car,53.552651,10.084256
15960,car,53.552652,10.084105
15964,car,53.55308,10.085489
15968,car,53.55265,10.084406
15972,car,53.513037,10.16996
15976,car,53.513099,10.170067
15980,car,53.512975,10.169853
15984,car,53.571386,10.12489
15988,car,53.571388,10.124739
15992,car,53.570627,10.124417
15996,car,53.570628,10.124266
16000,car,53.570966,10.125574
16004,car,53.570877,10.125572
16008,car,53.570625,10.124568
16012,car,53.571056,10.125576
16016,car,53.570984,10.123672
16020,car,53.570894,10.123669
16024,car,53.515136,10.16492
16028,car,53.592746,10.110258
16032,car,53.576176,10.059031
16036,car,53.592745,10.110409
16040,car,53.571385,10.125041
16044,car,53.571074,10.123674
16048,car,53.55424,10.004229
16052,car,53.448826,9.963629
16056,car,53.448763,9.963733
16060,car,53.44889,9.963525
16064,car,53.519241,10.015347
16068,car,53.519243,10.015196
16072,car,53.463209,10.019929
16076,car,53.463119,10.019927
16080,car,53.463299,10.019932
16084,car,53.470659,9.924018
16088,car,53.470749,9.92402
16092,car,53.470569,9.924017
16096,car,53.51924,10.015498
16100,car,53.614068,10.155881
16104,car,53.447991,9.91794
16108,car,53.44799,9.918091
16112,car,53.447992,9.917789
16116,car,53.674391,10.055846
16120,car,53.674329,10.055738
16124,car,53.674453,10.055953
16128,car,53.460439,9.975942
16132,car,53.672369,10.0909
16136,car,53.67237,10.090748
16140,car,53.672367,10.091051
16144,car,53.55067,9.985926
16148,car,53.550672,9.985775
16152,car,53.550669,9.986077
16156,car,53.600598,10.069328
16160,car,53.60066,10.069436
16164,car,53.600536,10.069221
16168,car,53.600608,10.068225
16172,car,53.600544,10.068329
16176,car,53.600672,10.068121
16194,car,53.544213,9.980856
16198,car,53.544123,9.980854
16202,car,53.598711,10.031381
16206,car,53.600147,10.027396
16210,car,53.60113,10.034357
16214,car,53.600237,10.027399
16218,car,53.60104,10.034355
16222,car,53.598709,10.031532
16226,car,53.681347,10.031249
16230,car,53.681348,10.031098
16234,car,53.681345,10.0314
16238,car,53.566772,9.934085
16242,car,53.566862,9.934087
16246,car,53.566682,9.934083
16250,car,53.614783,10.156248
16254,car,53.628194,10.03455
16258,car,53.62813,10.034654
16262,car,53.544303,9.980858
16266,car,53.594755,9.924775
16270,car,53.594693,9.924668
16274,car,53.594817,9.924882
16278,car,53.628258,10.034445
16294,car,53.54647,9.933562
16298,car,53.54656,9.933564
16302,car,53.54638,9.93356
16306,car,53.541273,10.03009
16310,car,53.541335,10.030197
16314,car,53.457078,9.98469
16322,car,53.54439,10.083275
16326,car,53.544388,10.083426
16330,car,53.542382,10.032848
16334,car,53.542444,10.032956
16338,car,53.515198,10.165027
16342,car,53.515259,10.165135
16346,car,53.514304,10.16912
16350,car,53.51424,10.169224
16354,car,53.576943,10.048553
16358,car,53.576944,10.048402
16362,car,53.576942,10.048704
16366,car,53.514368,10.169016
16370,car,53.433452,10.011811
16374,car,53.433453,10.01166
16378,car,53.45613,9.894832
16382,car,53.456131,9.894681
16386,car,53.456129,9.894982
16390,car,53.433451,10.011961
16394,car,53.54232,10.032741
16398,car,53.45714,9.984797
16402,car,53.544389,9.997642
16406,car,53.54439,9.997491
16410,car,53.541075,10.003767
16414,car,53.541073,10.003918
16418,car,53.541076,10.003616
16422,car,53.544013,9.997407
16426,car,53.544103,9.997409
16430,car,53.544293,9.998334
16434,car,53.544229,9.998438
16438,car,53.505693,10.22205
16442,car,53.505757,10.221946
16446,car,53.505629,10.222154
16450,car,53.544357,9.99823
16454,car,53.544388,9.997793
16458,car,53.543923,9.997405
16462,car,53.679578,10.046513
16466,car,53.67958,10.046361
16470,car,53.679577,10.046664
16474,car,53.593841,10.110422
16478,car,53.62747,10.026729
16482,car,53.627472,10.026578
16486,car,53.584854,9.988292
16490,car,53.584855,9.988141
16494,car,53.584853,9.988444
16498,car,53.627469,10.02688
16502,car,53.653712,10.108076
16506,car,53.569336,9.944138
16510,car,53.569337,9.943987
16514,car,53.554714,10.034039
16518,car,53.554804,10.034042
16522,car,53.554624,10.034037
16526,car,53.676737,10.142986
16530,car,53.676673,10.143091
16534,car,53.425723,9.9309
16538,car,53.425724,9.930749
16542,car,53.513454,10.213768
16546,car,53.513544,10.21377
16550,car,53.614068,10.15573
16554,car,53.614302,10.156779
16558,car,53.570156,10.145622
11798,bike,53.580126,9.999377
11802,bike,53.580143453,9.999336767
11806,bike,53.580105,9.999405
11874,bike,53.567133,9.971398
11942,bike,53.456944,9.984676
12086,bike,53.55742,9.96753
12098,bike,53.574709,10.03572
12110,bike,53.575936,10.034033
12572,bike,53.557705,9.998361
12753,bike,53.557624,9.998287
12757,bike,53.557556,9.998243
14148,car,53.580056,9.999282
14152,car,53.580071,9.999252
14156,car,53.580039,9.999314
14124,car,53.567133,9.971398
16318,car,53.456944,9.984676
14236,car,53.55742,9.96753
14904,car,53.574709,10.03572
13640,car,53.575936,10.034033
16290,car,53.557705,9.998361
13968,car,53.628733,9.931627
16282,car,53.557624,9.998287
16286,car,53.557556,9.998243
12904,car,53.617001,9.907301
12908,car,53.617,9.907452
12912,car,53.546115,9.968101
12916,car,53.546025,9.968099
12920,car,53.551923,10.007148
12924,car,53.552013,10.00715
12928,car,53.553304,9.992493
12932,car,53.553366,9.9926
12936,car,53.553242,9.992386
12940,car,53.563027,9.976414
12944,car,53.563029,9.976263
12948,car,53.556886,9.997287
12952,car,53.556797,9.997285
12956,car,53.556976,9.997289
12960,car,53.556588,10.001809
12964,car,53.556652,10.001705
12968,car,53.625385,10.031895
12972,car,53.625387,10.031744
12976,car,53.626,10.030413
12980,car,53.62609,10.030416
12984,car,53.625911,10.030411
12988,car,53.625384,10.032046
12992,car,53.68077,10.000681
12996,car,53.680769,10.000832
13000,car,53.680771,10.00053
13004,car,53.556524,10.001913
13008,car,53.654393,10.107262
13012,car,53.654395,10.107111
13016,car,53.653455,10.105739
13020,car,53.653545,10.105742
13024,car,53.65297,10.106589
13028,car,53.652969,10.10674
13032,car,53.585089,10.042198
13036,car,53.585087,10.042349
13040,car,53.565365,10.019471
13044,car,53.565429,10.019367
13048,car,53.565301,10.019576
13052,car,53.58509,10.042047
13056,car,53.628711,10.141839
13060,car,53.628649,10.141732
13064,car,53.560904,9.822489
13068,car,53.560966,9.822596
13072,car,53.561182,9.823853
13076,car,53.561183,9.823702
13080,car,53.585114,9.737926
13084,car,53.585024,9.737924
13088,car,53.573307,9.93065
13092,car,53.573397,9.930652
13096,car,53.547226,9.889885
13100,car,53.547225,9.890036
13104,car,53.546661,9.890839
13108,car,53.546571,9.890837
13112,car,53.546469,9.888873
13116,car,53.546379,9.888871
13120,car,53.56353,9.932549
13124,car,53.56362,9.932551
13128,car,53.56344,9.932547
13132,car,53.547227,9.889734
13136,car,53.546559,9.888875
13140,car,53.550303,9.935413
13144,car,53.550213,9.935411
13148,car,53.583953,9.968739
13152,car,53.583889,9.968844
13156,car,53.584254,9.970393
13160,car,53.584318,9.970289
13164,car,53.584623,9.969223
13168,car,53.584625,9.969072
13172,car,53.583555,9.97015
13176,car,53.583617,9.970257
13180,car,53.582853,9.974636
13184,car,53.58279,9.97474
13188,car,53.547836,9.933592
13192,car,53.547746,9.93359
13200,car,53.60305,9.98902
13204,car,53.603112,9.989127
13208,car,53.603765,9.986361
13212,car,53.603702,9.986254
13216,car,53.602988,9.988912
13220,car,53.602394,9.98583
13224,car,53.60233,9.985935
13228,car,53.50538,10.090859
13232,car,53.505379,10.09101
13236,car,53.505381,10.090709
13240,car,53.542769,10.152806
13244,car,53.542859,10.152808
13248,car,53.543176,10.150643
13252,car,53.543086,10.150641
13256,car,53.543592,10.152239
13260,car,53.543594,10.152089
13264,car,53.547973,10.083653
13268,car,53.547911,10.083546
13272,car,53.548035,10.08376
13276,car,53.529411,9.808738
13280,car,53.529321,9.808737
13284,car,53.529501,9.80874
13288,car,53.494854,10.206799
13292,car,53.49479,10.206903
13296,car,53.522058,10.014977
13300,car,53.522059,10.014826
13304,car,53.520191,10.001915
13308,car,53.52028,10.001918
13312,car,53.482974,9.991333
13316,car,53.482884,9.991331
13320,car,53.482681,9.991974
13324,car,53.48268,9.992125
13328,car,53.48343,9.99169
13332,car,53.483431,9.99154
13336,car,53.500314,9.991406
13340,car,53.500312,9.991557
13344,car,53.50057,9.99194
13348,car,53.50066,9.991942
13352,car,53.501023,9.991513
13356,car,53.501024,9.991362
13360,car,53.500687,9.990842
13364,car,53.500597,9.99084
13368,car,53.486496,10.216359
13372,car,53.48656,10.216255
13376,car,53.485956,10.216373
13380,car,53.485895,10.216266
13384,car,53.486432,10.216462
13388,car,53.486018,10.216481
13392,car,53.475184,9.99635
13396,car,53.475122,9.996243
13400,car,53.444168,9.952743
13404,car,53.444231,9.952639
13408,car,53.444104,9.952847
13412,car,53.444433,9.955565
13416,car,53.444431,9.955715
13420,car,53.558744,9.962623
13424,car,53.558806,9.96273
13428,car,53.653365,10.105737
13432,car,53.553615,10.067056
13436,car,53.553704,10.067059
13440,car,53.553525,10.067054
13444,car,53.584915,10.120144
13448,car,53.584825,10.120141
13452,car,53.585746,10.119682
13456,car,53.58581,10.119578
13460,car,53.585004,10.120146
13464,car,53.592061,10.108517
13468,car,53.592125,10.108413
13472,car,53.591997,10.108621
13476,car,53.611679,10.001042
13480,car,53.611617,10.000935
13484,car,53.585095,10.118184
13488,car,53.585031,10.118289
13492,car,53.585159,10.11808
13496,car,53.575927,10.103489
13500,car,53.575929,10.103338
13504,car,53.558701,10.025109
13508,car,53.558611,10.025106
13512,car,53.55927,10.026904
13516,car,53.559333,10.0268
13520,car,53.55945,10.025746
13524,car,53.559452,10.025595
13528,car,53.558791,10.025111
13532,car,53.558378,10.026007
13536,car,53.558377,10.026158
13540,car,53.573217,9.930648
13544,car,53.617003,9.90715
13548,car,53.560842,9.822382
13552,car,53.546751,9.890841
13556,car,53.550393,9.935415
13560,car,53.584035,9.933559
13564,car,53.584034,9.93371
13568,car,53.582738,9.933863
13572,car,53.582737,9.934014
13576,car,53.584036,9.933408
13580,car,53.580266,10.058106
13584,car,53.580356,10.058108
13588,car,53.579905,10.056239
13592,car,53.579815,10.056237
13596,car,53.579579,10.057484
13600,car,53.579578,10.057635
13604,car,53.575478,10.036177
13608,car,53.575542,10.036073
13612,car,53.574344,10.034262
13616,car,53.574408,10.034157
13620,car,53.57428,10.034366
13624,car,53.575917,10.03424
13628,car,53.608274,10.047046
13632,car,53.608184,10.047044
13636,car,53.608364,10.047049
13644,car,53.580583,10.056784
13648,car,53.546205,9.968103
13652,car,53.457184,9.979361
13656,car,53.457248,9.979257
13660,car,53.575926,10.10364
13664,car,53.563026,9.976565
13668,car,53.629821,10.026181
13672,car,53.629822,10.02603
13676,car,53.607427,10.115872
13680,car,53.607337,10.11587
13684,car,53.593905,10.110318
13688,car,53.593969,10.110214
13692,car,53.607143,10.117376
13696,car,53.607205,10.117484
13700,car,53.607985,10.116749
13704,car,53.607987,10.116598
13708,car,53.573584,9.838457
13712,car,53.573494,9.838455
13716,car,53.573148,9.836575
13720,car,53.573212,9.836471
13724,car,53.574134,9.835613
13728,car,53.574045,9.835611
13732,car,53.573674,9.838458
13736,car,53.57455,9.837902
13740,car,53.574614,9.837797
13744,car,53.573084,9.83668
13748,car,53.574056,10.057905
13752,car,53.573992,10.058009
13756,car,53.583613,10.054654
13760,car,53.514189,9.80127
13764,car,53.514279,9.801272
13768,car,53.514099,9.801268
13772,car,53.486214,10.213984
13776,car,53.486304,10.213987
13780,car,53.486125,10.213982
13784,car,53.620805,9.90829
13788,car,53.620804,9.908441
13792,car,53.606193,10.039332
13796,car,53.606194,10.039181
13800,car,53.606191,10.039483
13804,car,53.618709,10.081563
13808,car,53.618619,10.081561
13812,car,53.618484,10.079607
13816,car,53.61842,10.079711
13820,car,53.61963,10.081027
13824,car,53.619694,10.080923
13828,car,53.618798,10.081566
13832,car,53.598712,10.03123
13836,car,53.600057,10.027394
13840,car,53.60122,10.034359
13844,car,53.510492,10.090221
13848,car,53.510493,10.090071
13852,car,53.511702,10.088639
13856,car,53.51164,10.088532
13860,car,53.511764,10.088746
13864,car,53.513252,10.091182
13868,car,53.513315,10.091078
13872,car,53.51049,10.090372
13876,car,53.548362,10.107873
13880,car,53.547610748,10.106623709
13884,car,53.547225,10.108387
13888,car,53.547287,10.108494
13892,car,53.546865,10.106536
13896,car,53.546801,10.10664
13900,car,53.54793,10.106005
13904,car,53.547868,10.105898
13908,car,53.466687,9.807244
13912,car,53.466623,9.807349
13916,car,53.494918,10.206696
13920,car,53.544391,10.083124
13924,car,53.552391,10.035522
13928,car,53.552481,10.035525
13932,car,53.546846,10.084032
13936,car,53.546847,10.083881
13940,car,53.546845,10.084183
13944,car,53.586535,9.969629
13948,car,53.586598,9.969525
13952,car,53.581993,9.979782
13956,car,53.581995,9.979631
13960,car,53.583701,9.984247
13964,car,53.631752,9.927293
13972,car,53.628677,9.931928
13976,car,53.62874,9.932035
13980,car,53.650863,9.907196
13984,car,53.650864,9.907045
13988,car,53.629251,9.929824
13992,car,53.629161,9.929822
13996,car,53.603534,9.963883
14000,car,53.60362,9.963885
14004,car,53.60344,9.963881
14008,car,53.645182,9.90842
14012,car,53.645182,9.908269
14016,car,53.64518,9.908572
14020,car,53.643896,9.928436
14024,car,53.643959,9.928332
14028,car,53.642402,9.92742
14032,car,53.642339,9.927525
14036,car,53.606095,10.167815
14040,car,53.606159,10.167711
14044,car,53.605673,10.167803
14048,car,53.605763,10.167806
14052,car,53.451528,9.979577
14056,car,53.451618,9.97958
14060,car,53.451438,9.979575
